@relation 'TrainingData_g2-10-weka.filters.unsupervised.attribute.Remove-V-R18,24-25'

@attribute current_NB_study {off,standby,on}
@attribute people_study {off,on}
@attribute class {OtherActivity,g2-10}

@data
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
on,on,g2-10
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
